"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"USA","United States","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,242.1,,
"BEL","Belgium","EMP15_P","Time spent in paid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,265.6,,
"FIN","Finland","EMP15_T","Time spent in total work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,442,,
"EST","Estonia","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,249.2,,
"KOR","Korea","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,227.3,,
"FIN","Finland","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,159,,
"NOR","Norway","EMP15_T","Time spent in total work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,454.2,,
"DEU","Germany","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,268.8,,
"DNK","Denmark","EMP15_T","Time spent in total work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,446.2,,
"NZL","New Zealand","EMP15_T","Time spent in total work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,469,,
"GBR","United Kingdom","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,140.6,,
"ESP","Spain","EMP15_P","Time spent in paid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,333.8,,
"SWE","Sweden","EMP15_P","Time spent in paid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,321.9,,
"CHN","China (People's Republic of)","EMP15_U","Time spent in unpaid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,234,,
"SVN","Slovenia","EMP15_T","Time spent in total work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,466.3,,
"IRL","Ireland","EMP15_U","Time spent in unpaid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,129.2,,
"DNK","Denmark","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,194.6,,
"OAVG","OECD - Average","EMP15_P","Time spent in paid work, by sex","WOMEN","Women","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,215.3,,
"FRA","France","EMP15_T","Time spent in total work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,376,,
"EST","Estonia","EMP15_P","Time spent in paid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,264.1,,
"CHN","China (People's Republic of)","EMP15_P","Time spent in paid work, by sex","MEN","Men","TOTAL","Total","LATEST","Latest year","MPD","Minutes per day","0","Units",,,390,,
